date,year,month,malaria_cases,rainfall_mm,temperature_celsius,humidity_percent
2021-10-30,2022,1,831,57.7,25.2,73.7
2021-11-29,2022,2,892,85.3,26.1,69.8
2021-12-29,2022,3,1529,98.4,28.5,71.8
2022-01-28,2022,4,2074,102.6,28.7,79.8
2022-02-27,2022,5,2307,187.1,29.7,84.6
2022-03-29,2022,6,2765,214.8,28.1,85.5
2022-04-28,2022,7,3158,192.8,28.8,86.1
2022-05-28,2022,8,2320,161.9,27.2,83.5
2022-06-27,2022,9,1984,142.0,28.5,79.7
2022-07-27,2022,10,1771,92.6,27.0,76.2
2022-08-26,2022,11,1357,52.7,26.7,70.2
2022-09-25,2022,12,819,78.4,26.2,72.8
2022-10-25,2023,1,937,67.4,26.0,65.9
2022-11-24,2023,2,1121,62.2,27.2,74.5
2022-12-24,2023,3,1368,75.9,27.3,72.8
2023-01-23,2023,4,2221,111.8,29.3,80.7
2023-02-22,2023,5,2567,171.4,31.0,86.1
2023-03-24,2023,6,3088,184.2,28.2,84.5
2023-04-23,2023,7,2935,164.8,27.3,82.9
2023-05-23,2023,8,2552,147.1,27.3,88.0
2023-06-22,2023,9,1954,114.8,29.0,81.1
2023-07-22,2023,10,1961,128.9,27.2,77.0
2023-08-21,2023,11,1124,98.2,27.7,77.2
2023-09-20,2023,12,807,40.5,25.3,72.7
2023-10-20,2024,1,844,75.8,26.1,70.7
2023-11-19,2024,2,1173,46.8,27.5,68.9
2023-12-19,2024,3,1719,69.4,27.9,75.1
2024-01-18,2024,4,1953,104.5,28.2,81.1
2024-02-17,2024,5,2948,167.3,30.2,81.5
2024-03-18,2024,6,2996,198.9,29.1,83.5
2024-04-17,2024,7,3236,170.2,27.3,81.6
2024-05-17,2024,8,2503,189.4,27.6,87.1
2024-06-16,2024,9,2588,125.3,29.4,84.6
2024-07-16,2024,10,1891,105.7,27.9,77.1
2024-08-15,2024,11,1476,60.9,27.9,77.3
2024-09-14,2024,12,872,82.9,25.2,73.3
